feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,label
77.127,78.251,76.544,78.92,38.036,66.296,-778.154,-1.372,2.839,A
76.026,76.938,76.041,76.758,46.477,66.09,-812.29,-1.819,-2.096,A
77.352,77.544,78.379,76.814,33.711,68.058,-614.988,-1.12,4.818,A
79.512,76.848,77.826,75.156,31.837,67.988,-962.62,-1.162,-1.872,A
79.398,75.588,78.533,77.237,5.476,66.363,-985.033,-0.923,0.765,A
79.222,77.189,78.057,76.104,19.701,69.08,-883.472,-0.181,-0.189,A
78.022,77.154,76.51,78.73,34.367,68.778,-344.116,-0.358,1.035,A
79.555,76.531,77.776,75.329,23.28,67.795,-883.333,-0.785,1.781,A
77.273,76.727,78.227,77.353,26.021,67.685,-692.906,0.851,4.089,A
78.804,77.561,77.353,75.595,8.197,66.33,-472.361,-1.222,2.54,A
79.198,77.525,75.537,75.655,14.925,69.692,-181.773,0.878,1.675,A
77.965,75.761,78.972,78.342,9.835,69.749,-196.131,-1.795,2.752,A
77.008,77.597,75.598,78.947,14.973,68.588,-916.259,-1.958,-1.292,A
76.429,78.591,78.191,76.673,11.577,69.014,-478.18,0.072,4.111,A
76.546,77.779,76.021,75.469,40.194,66.471,-307.784,-1.246,2.331,A
78.76,76.591,78.358,75.43,25.471,67.093,-267.695,-1.859,5.77,A
77.185,75.353,78.553,77.737,38.228,69.016,-410.861,0.809,3.001,A
77.878,77.278,76.48,77.45,25.547,69.225,-78.932,0.327,-2.993,A
76.008,75.826,75.652,77.623,33.905,67.98,-395.63,0.696,3.959,A
78.657,77.688,75.794,76.117,7.925,66.789,-302.785,-1.808,-2.921,A
79.697,76.043,75.535,77.529,40.606,69.698,-212.256,-0.733,4.544,A
79.269,78.437,76.84,76.464,12.356,66.632,-754.929,-1.045,5.762,A
78.75,75.926,76.472,77.915,21.802,66.412,-34.255,0.789,0.886,A
77.285,75.365,76.358,76.103,42.909,69.887,-630.339,-0.951,5.621,A
76.972,78.14,77.329,76.546,47.017,67.593,-197.744,-0.204,0.536,A
77.239,77.092,76.327,76.681,14.326,69.05,-60.764,-0.081,-2.147,A
77.551,75.412,76.831,78.298,2.453,68.181,-581.764,-0.241,2.028,A
78.858,78.033,78.654,75.087,1.666,67.209,-846.789,-0.022,1.587,A
79.941,77.17,78.464,76.746,43.492,69.444,-693.193,-0.463,0.269,A
76.993,77.728,77.056,77.939,4.172,66.282,-89.542,-0.782,-0.758,A
79.269,77.329,77.259,76.912,30.15,66.842,-650.855,-0.441,3.174,A
79.831,77.074,76.837,77.859,40.489,68.003,-746.996,-0.079,-0.284,A
78.244,76.667,77.264,77.864,26.858,66.884,-744.463,0.799,-1.878,A
